"","USOXcod","USOX.","Species","Year.x","Date","Location.x","Delta.13C","C.Amount..ug.","Delta.15N","N.Amount..ug.","Delta.S","label1","dC_Ala","dC_Val","dC_Gly","dC_Ile","dC_Leu","dC_Pro","dC_Asp","dC_Phe","dC_Glu","dC_Lys","dN_Ala","dN_Asp","dN_Glu","dN_Gly","dN_Ile","dN_Leu","dN_Lys","dN_Phe","dN_Pro","dN_Val","Essential","Non.essential","XXX","SPCODE","code2","d18O","d13C","d15N","C.N","d34S","AASIA","VVV","code1","d13Ccor","Year","decade","labSPgeo"
"16","a06373","6373","PECO","1970",NA,"Mandarte Island",-15.82,619.54,14.71,94.65,15.37,2,-10.951,-12.068,2.191,-8.955,-18.344,-4.918,-6.488,-18.826,-12.391,-11.321,22.44,18.157,22.1659004,19.585,21.263,21.009,6.543,7.599,27.828,24.267,-14.54825,2.191,22.08458008,"PECO06373","PE",NA,-15.820138,14.71008268,6.545441194,15.37120982,14.5669004,NA,"a06373",-14.3072552735613,1970,"1970-1989","PECO"
"18","a06388","6388","PECO","1970","7-Aug-70","Mitlenatch Island",-16.22,591.08,14.81,89.68,16.34,1,-12.195,-12.516,2.971,-10.705,-18.47,-5.49,-7.788,-19.776,-13.681,-9.027,21.421,20.244,23.8489934,17.797,23.022,22.805,7.196,8.256,28.886,25.926,-15.36675,2.971,23.76119868,"PECO6388","PE",NA,-16.22164057,14.80941588,6.591243544,16.33895082,15.5929934,7.083415883,"a06388",-14.6852811317391,1970,"1970-1989","PECO"
"23","a07804","K02-07804","RHAU","2002","9-May-02","Pine Island",-21.94,634.14,12.9,75.99,17.2,93,-14.197,-17.669,-3.063,-13.393,-24.599,-7.935,-10.922,-23.792,-19.042,-15.665,22.468,15.976,27.569,15.446,21.675,20.82,6.117,5.497,31.218,24.229,-19.86325,-3.063,23.4516,"ra07804","ra",NA,-21.93627885,12.90017446,8.345446691,17.19733143,22.072,7.093174463,"a07804",-19.6551418883718,2002,"1990-2006","RHAU.M"
"24","a07805","K02-07805","RHAU","2002","9-May-02","Pine Island",-21.88,565.27,12.14,67.48,16.91,95,-17.953,-19.745,-7.565,-13.774,-26.227,-11,-15.067,-23.872,-17.592,-16.577,21.93,15.761,25.61,14.6,21.362,20.686,6.665,5.919,30.887,23.463,-20.9045,-7.565,22.8612,"ra07805","ra",NA,-21.87854725,12.139883,8.376827471,16.90623489,19.691,NA,"a07805",-19.5830480807528,2002,"1990-2006","RHAU.M"
"27","a07808","K02-07808","RHAU","2002","9-May-02","Pine Island",-20.94,558.11,12.84,64.06,17.3,94,-16.517,-17.205,-6.323,-10.415,-24.291,-8.943,-14.486,-22.542,-16.17,-15.981,23.018,17.267,24.123,16.335,23.486,23.31,8.488,6.023,30.945,26.794,-18.61325,-6.323,23.8262,"ra07808","ra",NA,-20.94446518,12.83779265,8.71172913,17.29782535,18.1,5.582292649,"a07808",-18.5182273932118,2002,"1990-2006","RHAU.M"
"49","a07840","K02-07840","LSPE","2002","24-Jun-02","Cleland Island",-24.53,550.6,13.56,66.64,18.9349,57,-20.418,-24.433,-10.751,-18.199,-28.067,-13.606,-14.587,-29.145,-20.936,-17.278,22.285,21.174,25.45985626,15.32,22.831,25.368,6.589,7.022,33.944,27.229,-24.961,-10.751,25.75537125,"ls07840","ls",14.38778531,-24.52702797,13.55908532,8.261965703,18.93488935,18.43785626,6.753585322,"a07840",-22.2768190794192,2002,"1990-2006","LSPE.S"
"58","a07849","K02-07849","LSPE","2002","24-Jun-02","Cleland Island",-24.04,589.34,13.93,73.48,18.6877,56,-20.65,-23.429,-7.067,-17.574,-27.068,-11.677,-13.875,-26.991,-19.894,-18.432,25.427,21.45,24.681,13.347,22.714,25.546,7.043,7.389,33.838,26.386,-23.7655,-7.067,25.6458,"ls07849","ls",14.18973464,-24.03848853,13.92570898,8.019971024,18.68774258,17.292,6.709708984,"a07849",-21.8812796353332,2002,"1990-2006","LSPE.S"
"109","a15663","K06-15663","DCCO","2006","7-Jul-06","Mandarte Island",-15.92,600.94,15.73,80.53,15.19,21,-9.328,-11.572,1.863,-5.872,-18.096,-5.562,-5.415,-18.814,-16.196,-7.892,22.831,22.992,23.649,13.432,23.279,23.329,8.506,9.256,27.79,26.288,-13.5885,1.863,24.2078,"DC15663","DC",NA,-15.91981889,15.73017724,7.461973361,15.19127692,14.393,6.849177243,"a15663",-13.990566612743,2006,"1990-2006","DCCO"
"114","a15668","K06-15668","DCCO","2006","7-Jul-06","Mandarte Island",-15.34,614.34,15.17,77.9,10.74,22,-8.828,-11.754,0.435,-6.007,-17.758,-4.2,-7.458,-17.791,-12.303,-9.546,23.011,22.745,23.998,12.381,22.962,23.955,7.102,8.187,27.339,25.819,-13.3275,0.435,24.1998,"DC15668","DC",NA,-15.34425511,15.16687442,7.886171271,10.73589659,15.811,7.522374418,"a15668",-13.2349018226073,2006,"1990-2006","DCCO"
"117","a15671","K06-15671","DCCO","2006","7-Jul-06","Mandarte Island",-13.74,505.02,14.9,74.73,7.2,23,-8.672,-10.165,4.157,-4.643,-16.174,-3.293,-7.391,-16.798,-13.656,-7.753,23.356,22.245,26.407,14.914,22.913,22.797,7.264,6.728,25.76,26.088,-11.945,4.157,24.0244,"DC15671","DC",NA,-13.73684188,14.89891537,6.757674883,7.199943037,19.679,7.902915368,"a15671",-12.1257644823793,2006,"1990-2006","DCCO"
"120","a15674","K06-15674","DCCO","2006","7-Jul-06","Mandarte Island",-13.95,519.08,15.41,110.98,10.95,24,-8.75,-11.139,2.04,-5.356,-17.454,-4.506,-7,-18.393,-13.854,-7.546,22.871,23.101,25.539,15.371,22.851,22.405,6.913,7.777,26.581,25.695,-13.0855,2.04,24.0954,"DC15674","DC",NA,-13.9489577,15.41158663,4.677131099,10.95076074,17.762,8.066586631,"a15674",-13.5056763074558,2006,"1990-2006","DCCO"
"156","a15710","K06-15710","RHAU","2006","30-May-06","Lucy Island",-21.35,550.95,13.27,66.91,17.3499,80,-14.581,-18.114,-3.2,-11.439,-23.206,-0.746,-7.847,-22.197,-16.705,-13.683,23.957,16.972,22.959,15.55,25.222,21.681,7.524,5.407,31.066,22.426,-18.739,-3.2,23.58,"ra15710","ra",NA,-21.35265507,13.26748216,8.233975369,17.34986281,17.552,6.80198216,"a15710",-19.1076531269423,2006,"1990-2006","RHAU.N"
"161","a15715","K06-15715","RHAU","2006","30-May-06","Lucy Island",-25.1,633.42,13.33,79.94,9.8203,81,-18.385,-20.281,-6.41,-18.277,-25.865,-3.651,-11.865,-26.375,-22.167,-19.614,23.549,17.321,29.487,18.26,24.041,23.492,5.918,6.607,30.575,27.798,-22.6995,-6.41,24.9832,"ra15715","ra",NA,-25.0956094,13.33257424,7.923882599,9.820344064,22.88,7.070074237,"a15715",-22.9798497629345,2006,"1990-2006","RHAU.N"
"163","a15717","K06-15717","RHAU","2006","30-May-06","Lucy Island",-20.08,635.57,13.78,66.91,16.4052,82,-15.191,-17.154,-4.288,-10.034,-22.367,-0.763,-9.91,-21.088,-15.53,-14.582,22.888,19.385,23.117,15.076,23.946,22.985,8.717,7.839,32.398,26.624,-17.66075,-4.288,24.3662,"ra15717","ra",NA,-20.07840129,13.77606139,9.498691917,16.40520868,15.278,5.498061392,"a15717",-17.3834383270601,2006,"1990-2006","RHAU.N"
"166","a15720","K06-15720","RHAU","2006","30-May-06","Pine Island",-22.71,586.77,11.92,63.49,17.79,87,-16.341,-19.581,-5.413,-12.945,-25.2,-6.513,-14.211,-24.288,-18.573,-18.534,21.789,16.082,24.485,14.212,21.071,21.288,7.128,4.446,29.201,23.732,-20.5035,-5.413,22.4254,"ra15720","ra",NA,-22.71280075,11.92014189,9.241386958,17.79202536,20.039,6.133141886,"a15720",-20.1006179558683,2006,"1990-2006","RHAU.M"
"167","a15721","K06-15721","RHAU","2006","30-May-06","Pine Island",-22.41,583.19,12.18,68.05,17.54,88,-17.703,-20.132,-7.615,-12.319,-25.746,-7.668,-14.463,-23.812,-17.831,-16.989,21.869,16.515,27.921,14.155,20.044,20.549,2.337,5.138,29.482,23.913,-20.50225,-7.615,22.9022,"ra15721","ra",NA,-22.41228217,12.18243401,8.570107069,17.54290263,22.783,8.444934008,"a15721",-20.0405722068396,2006,"1990-2006","RHAU.M"
"168","a15722","K06-15722","RHAU","2006","30-May-06","Pine Island",-22.22,639.16,12.66,71.46,17.56,86,-14.933,-18.56,-3.298,-12.594,-24.647,-4.375,-10.024,-23.341,-17.518,-15.015,22.217,17.116,23.422,12.966,21.601,20.45,7.81,6.121,30.253,23.857,-19.7855,-3.298,22.5684,"ra15722","ra",NA,-22.21571307,12.65658434,8.944880318,17.5644708,17.301,5.69108434,"a15722",-19.7146790621261,2006,"1990-2006","RHAU.M"
"397","a31747","31747","PECO","1973",NA,"Mandarte Island",-17.89,564.06,13.89,77.43,16.52,14,-12.471,-14.104,2.557,-11.369,-18.523,-8.895,-7.242,-20.759,-14.372,-10.19,23.546,19.895,24.788,15.077,22.965,22.994,6.702,8.381,29.349,25.746,-16.18875,2.557,23.9982,"PC31747","PC",NA,-17.8938694,13.88705856,7.285069451,16.51527897,16.407,6.345558555,"a31747",-16.0371145593614,1973,"1970-1989","PECO"
"398","a31749","31749","PECO","1973",NA,"Mandarte Island",-18.67,632.34,14.64,93,15.9,13,-15.633,-17.886,-2.065,-14.074,-21.17,-11.321,-9.486,-22.483,-15.213,-12.766,24.36,18.676,25.323,13.799,24.904,22.638,5.074,6.521,30.816,28.313,-18.90325,-2.065,24.4714,"PC31749","PC",NA,-18.6681522,14.63746927,6.799651486,15.90226795,18.802,NA,"a31749",-17.036336389581,1973,"1970-1989","PECO"
"399","a31751","31751","PECO","1973",NA,"Mandarte Island",-18.1,534.89,13.6,91.89,15.98,15,-13.905,-16.288,-0.325,-12.462,-20.42,-10.25,-8.466,-21.692,-15.141,-11.974,21.185,18.808,24.945,11.49,21.123,21.629,7.707,7.219,29.144,23.835,-17.7155,-0.325,23.1298,"PC31751","PC",NA,-18.10406873,13.60119727,5.820960859,15.9836279,17.726,6.138197271,"a31751",-16.9602276174712,1973,"1970-1989","PECO"
"400","a31753","31753","PECO","1973",NA,"Mandarte Island",-18.54,540.58,12.83,81.34,15.91,16,-13.769,-15.047,2.705,-10.711,-19.582,-7.738,-9.336,-20.671,-15.287,-11.784,20.1,16.91,22.708,11.28,18.723,19.121,6.668,6.115,27.961,22.342,-16.50275,2.705,21.0846,"PC31753","PC",NA,-18.54452937,12.83074671,6.646097442,15.91210631,16.593,6.439246707,"a31753",-16.9788915010428,1973,"1970-1989","PECO"
"401","a31755","31755","DCCO","1973",NA,"Mandarte Island",-17.3,543.01,15.28,73.68,15.73,25,-14.674,-14.137,-2.347,-8.696,-20.205,-7.683,-14.315,-21.692,-15.989,-14.803,23.035,24.435,23.453,15.276,22.988,23.301,7.953,8.545,27.454,25.631,-16.1825,-2.347,24.3262,"DC31755","DC",NA,-17.30356318,15.28332349,7.370199546,15.72743455,14.908,7.034323492,"a31755",-15.4102058999952,1973,"1970-1989","DCCO"
"403","a31762","31762","DCCO","1973",NA,"Mandarte Island",-15.05,568.4,16,93.69,12.73,26,-12.568,-11.518,-2.328,-6.953,-19.476,-6.052,-10.172,-18.326,-12.671,-9.739,24.685,25.446,25.46,19.329,23.357,23.383,8.177,8.134,27.654,26.619,-14.06825,-2.328,25.06,"DCCO31762","DC",NA,-15.0459665,15.99682201,6.06649578,12.730222,17.326,7.841322014,"a31762",-13.7787267221632,1973,"1970-1989","DCCO"
"404","a31765","31765","DCCO","1973",NA,"Mandarte Island",-17.5,547.95,15.28,86.33,13.81,27,-13.684,-15.194,-1.313,-8.927,-21.003,-7.938,-12.485,-20.449,-17.608,-14.241,22.237,22.657,22.458,15.672,22.45,23.366,7.28,6.553,27.051,26.183,-16.39325,-1.313,23.5964,"DC31765","DC",NA,-17.50088526,15.28134622,6.346879572,13.81283133,15.905,NA,"a31765",-16.0851203265909,1973,"1970-1989","DCCO"
"405","a31767","31767","DCCO","1973",NA,"Mandarte Island",-17.28,515.57,16.03,88.44,14.91,28,-12.31,-13.389,1.24,-7.262,-19.631,-5.498,-8.344,-19.973,-15.296,-13.404,23.638,24.33,26.902,17.386,24.162,24.575,8.019,7.907,28.878,26.85,-15.06375,1.24,25.7694,"DC31767","DC",NA,-17.27890851,16.03252673,5.829700687,14.91356309,18.995,8.069526733,"a31767",-16.1355232170707,1973,"1970-1989","DCCO"
"422","a33747","33747","PECO","1985","12-Jul-85","Mandarte Island",-17.55,621.67,13.32,88.57,15.78,10,-13.297,-14.359,-0.956,-10.098,-20.108,-7.46,-9.528,-20.876,-14.598,-11.731,20.732,17.097,23.3450164,13.655,21.926,21.77,5.153,5.725,27.641,22.966,-16.36025,-0.956,22.35580328,"PC33747","PC",NA,-17.55465879,13.31720708,7.019058204,15.77667774,17.6200164,7.878207081,"a33747",-15.8152796972885,1985,"1970-1989","PECO"
"423","a33748","33748","PECO","1985","12-Jul-85","Mandarte Island",-17.62,560.5,13.31,84.68,16.17,9,-13.163,-13.529,1.346,-9.234,-19.985,-7.785,-8.962,-20.212,-13.84,-10.945,22.034,16.656,22.8389171,14.645,20.884,20.799,6.107,5.964,25.103,23.14,-15.74,1.346,21.25618342,"PC33748","PC",NA,-17.62362763,13.31297029,6.618932526,16.16583397,16.8749171,7.277470288,"a33748",-16.0717823012879,1985,"1970-1989","PECO"
"424","a33749","33749","PECO","1985","12-Jul-85","Mandarte Island",-17.86,406.15,13.84,76.31,16.23,11,-16.317,-18.844,-2.017,-16.344,-21.244,-14.215,-12.552,-23.098,-14.913,-12.554,21.657,17.452,21.331,13.006,20.134,20.856,6.622,6.618,27.719,23.709,-19.8825,-2.017,21.4984,"PC33749","PC",NA,-17.86254931,13.84195351,5.322623159,16.22927844,14.713,7.221953506,"a33749",-17.0049113706035,1985,"1970-1989","PECO"
"427","a33757","33757","DCCO","1985","12-Jul-85","Mandarte Island",-18.73,567.35,14.23,81.84,15.87,32,-16.182,-16.972,-4.588,-10.64,-22.138,-9.525,-15.303,-22.13,-16.868,-15.228,19.099,20.616,22.492,11.684,20.029,21.663,6.579,4.992,25.639,23.132,-17.97,-4.588,22.0878,"DC33757","DC",NA,-18.727811,14.23401423,6.93202584,15.87114478,17.5,NA,"a33757",-17.0347185902189,1985,"1970-1989","DCCO"
"429","a33759","33759","DCCO","1985","12-Jul-85","Mandarte Island",-13.33,561.34,14.66,94.22,8.55,29,-7.42,-9.306,7.015,-4.26,-16.046,-2.483,-4.111,-16.208,-11.876,-8.142,20.993,21.773,24.144,16.61,22.041,21.148,7.274,6.672,24.342,24.763,-11.455,7.015,22.6896,"DC33759","DC",NA,-13.33248964,14.6600553,5.957799685,8.552492665,17.472,7.687055297,"a33759",-12.1163932422513,1985,"1970-1989","DCCO"
"437","a33789","33789","LSPE","1985","22-Jun-85","Thorton Island",-23.03,572.83,13.76,76.89,19.2,69,-17.108,-22.285,-5.742,-15.952,-26.14,-9.422,-9.884,-25.325,-17.542,-14.434,24.662,17.957,24.123,16.575,24.675,23.262,7.813,5.769,31.457,25.409,-22.4255,-5.742,24.2948,"ls33789","ls",NA,-23.02951709,13.76103145,7.449642999,19.20215837,18.354,6.97003145,"a33789",-21.1058188583321,1985,"1970-1989","LSPE.S"
