"","USOXcod","USOX.","Species","Year.x","Date","Location.x","Delta.13C","C.Amount..ug.","Delta.15N","N.Amount..ug.","Delta.S","label1","dC_Ala","dC_Val","dC_Gly","dC_Ile","dC_Leu","dC_Pro","dC_Asp","dC_Phe","dC_Glu","dC_Lys","dN_Ala","dN_Asp","dN_Glu","dN_Gly","dN_Ile","dN_Leu","dN_Lys","dN_Phe","dN_Pro","dN_Val","Essential","Non.essential","XXX","SPCODE","code2","d18O","d13C","d15N","C.N","d34S","AASIA","VVV","code1","d13Ccor","Year","decade","labSPgeo"
"438","a33790","33790","LSPE","1985","22-Jun-85","Thorton Island",-23.46,544.15,13.73,67.21,19.17,66,-18.121,-22.247,-7.154,-16.126,-26.12,-10.04,-11.035,-25.227,-17.616,-15.637,24.063,19.011,27.395,19.232,25.029,25.338,6.816,4.868,32.448,24.307,-22.43,-7.154,25.8442,"ls33790","ls",NA,-23.46129647,13.73496628,8.095810107,19.17480357,22.527,7.892966276,"a33790",-21.2713557170535,1985,"1970-1989","LSPE.S"
"439","a33791","33791","LSPE","1985","22-Jun-85","Thorton Island",-23.46,546.3,14.81,72.35,18.9,67,-16.9,-22.142,-5.579,-15.87,-25.693,-9.639,-11.456,-25.791,-18.185,-14.757,25.777,19.927,28.669,19.477,26.574,23.809,7.681,6.62,32.71,26.659,-22.374,-5.579,26.3378,"ls33791","ls",NA,-23.45994675,14.81449264,7.551154188,18.90341882,22.049,7.663992642,"a33791",-21.4930936917643,1985,"1970-1989","LSPE.S"
"440","a33792","33792","LSPE","1985","22-Jun-85","Thorton Island",-23.44,629.64,13.92,75.19,19.26,68,-19.104,-23.837,-8.145,-17.617,-26.987,-11.089,-11.939,-26.392,-18.689,-15.546,24.55,17.441,27.247,15.511,26.699,23.051,6.14,3.883,29.532,26.708,-23.70825,-8.145,24.794,"ls33792","ls",NA,-23.43803431,13.91516734,8.374042585,19.25975692,23.364,8.903667343,"a33792",-21.1441361099231,1985,"1970-1989","LSPE.S"
"441","a33793","33793","LSPE","1985","22-Jun-85","Thorton Island",-23.17,614.52,14.29,86.51,19.24,70,-18.822,-22.893,-9.243,-16.463,-26.32,-11.471,-13.139,-26.393,-17.986,-16.262,24.84,19.619,27.839,15.936,31.454,25.923,6.952,6.394,31.524,27.088,-23.01725,-9.243,27.2718,"ls33793","ls",NA,-23.17499106,14.28560319,7.103710421,19.23651101,21.445,7.612603187,"a33793",-21.3972417237912,1985,"1970-1989","LSPE.S"
"443","a33795","33795","LSPE","1985","22-Jun-85","Thomas Island",-23.23,645.51,14.19,77.46,19.17,62,-17.619,-23.645,-4.985,-18.662,-25.58,-10.899,-10.978,-25.367,-14.081,-13.581,23.786,18.494,27.472,19.41,30.001,23.899,6.366,5.262,32.147,23.507,-23.3135,-4.985,26.4026,"ls33795","ls",NA,-23.22629094,14.19355969,8.333384681,19.16549428,22.21,8.379559693,"a33795",-20.949557472254,1985,"1970-1989","LSPE.S"
"444","a33796","33796","LSPE","1985","22-Jun-85","Thomas Island",-22.68,444.98,14.69,55.68,19.3,59,-17.52,-21.726,-9.604,-16.393,-25.647,-10.261,-10.05,-26.922,-20.446,-17.735,25.301,21.65,27.24027987,11.921,23.476,25.093,7.181,7.33,32.791,27.275,-22.672,-9.604,26.05005597,"ls33796","ls",NA,-22.67608287,14.69287129,7.991114763,19.29605962,19.91027987,7.43737129,"a33796",-20.5326659395656,1985,"1970-1989","LSPE.S"
"445","a33797","33797","LSPE","1985","22-Jun-85","Thomas Island",-23.64,534.84,12.67,67.79,19.09,61,-19.289,-26.684,-9.097,-21.682,-27.114,-17.269,-12.733,-29.215,-17.417,-14.844,24.042,16.734,25.827,17.124,23.149,20.954,5.175,5.037,32.3,24.685,-26.17375,-9.097,23.7928,"ls33797","ls",NA,-23.63871386,12.66554775,7.890294147,19.09027803,20.79,7.559547746,"a33797",-21.5335336376377,1985,"1970-1989","LSPE.S"
"451","a39812","39812","ANMU","1988","1-Jun-88","Langara Island",-19.52,607.97,12.55,73.15,16.21,45,-15.501,-20.256,-15.871,-0.118,-23.45,-11.283,-12.046,-23.138,-16.442,-15.475,19.616,17.444,25.777,13.462,18.466,16.868,7.933,7.105,27.63,20.471,-16.7405,-15.871,21.237,"amnxx39812","am",NA,-19.52326542,12.55245805,8.311428255,16.21482456,18.672,NA,"a39812",-17.2480315628801,1988,"1970-1989","ANMU"
"453","a39816","39816","ANMU","1988","1-Jun-88","Langara Island",-20.06,625.67,12.7,72.09,15.95,49,-14.957,-19.487,5.484,-15.301,-23.147,-9.882,-9.882,-22.44,-15.416,-12.63,20.883,16.156,21.78254949,11.974,17.56,18.89,6.792,5.661,26.809,21.268,-20.09375,5.484,20.2395099,"am39816","am",NA,-20.05608435,12.70486913,8.678825042,15.94672941,16.12154949,6.478369128,"a39816",-17.6503973590466,1988,"1970-1989","ANMU"
"456","a40124","40124","PECO","1988","25-Jun-88","Mitlenatch Island",-19.8,652.26,14.51,99.6,16.94,19,-16.147,-15.325,1.887,-12.118,-20.246,-8.494,-10.57,-21.816,-15.657,-12.412,21.107,19.287,24.375,11.919,21.035,21.748,8.717,7.353,30.138,23.923,-17.37625,1.887,23.3166,"PECO40124","PE",NA,-19.79598135,14.51163279,6.548480064,16.93725838,17.022,6.476632785,"a40124",-18.2856984956158,1988,"1970-1989","PECO"
"457","a40126","40126","PECO","1988","25-Jun-88","Mitlenatch Island",-19.14,594.64,15.01,100.15,17.04,20,-14.517,-15.834,1.18,-12.378,-20.642,-9.473,-11.466,-22.819,-16.715,-13.327,22.292,18.85,24.123,14.118,22.243,22.126,8.377,6.371,30.727,25.298,-17.91825,1.18,23.6138,"PECO40126","PE",NA,-19.13605718,15.01490128,5.937320809,17.03892392,17.752,7.640901283,"a40126",-17.93722482367,1988,"1970-1989","PECO"
"459","a40130","40130","PECO","1988","25-Jun-88","Mitlenatch Island",-20.62,652.26,13.92,83.57,16.68,17,-14.907,-15.485,1.727,-12.26,-20.036,-8.583,-10.208,-21.75,-15.846,-12.766,24.613,18.461,25.12,11.395,23.666,21.73,7.077,6.698,29.391,25.745,-17.38275,1.727,23.6736,"PECO40130","PE",NA,-20.62354752,13.92203543,7.80509203,16.68498845,18.422,7.034535429,"a40130",-18.547849082218,1988,"1970-1989","PECO"
"460","a40132","40132","PECO","1988","25-Jun-88","Mitlenatch Island",-16.31,603.18,14.3,109.99,15.47,18,-15.637,-14.954,0.273,-12.433,-19.321,-9.1,-11.902,-21.242,-15.024,-13.639,21.336,19.259,22.205,12.714,21.633,21.011,7.747,7.067,26.415,23.566,-16.9875,0.273,22.1046,"PECO40132","PE",NA,-16.31491485,14.30082806,5.484013184,15.46765446,15.138,6.893828064,"a40132",-15.3598338898735,1988,"1970-1989","PECO"
"476","a45010","45010","RHAU","1990","19-May-90","Lucy Island",-20.02,703.18,13.25,91.17,17.5484,92,-14.141,-15.547,-2.738,-9.204,-22.516,-5.967,-9.628,-21.351,-16.193,-14.221,21.98,16.824,24.739,13.782,22.836,22.799,6.122,4.641,29.416,25.566,-17.1545,-2.738,23.3228,"ra45010","ra",15.16697867,-20.01592546,13.24988871,7.713033332,17.54836776,20.098,7.868388713,"a45010",-17.9855894563552,1990,"1990-2006","RHAU.N"
"482","a45701","45701","LSPE","1990","28-Jun-90","Cleland Island",-22.85,633.97,14.34,85.94,18.6769,58,-18.167,-21.799,-15.67,-16.677,-25.871,-9.885,-12.801,-26.044,-19.017,-18.381,26.249,21.678,25.971,13.071,23.705,25.011,7.518,7.486,34.442,27.966,-22.59775,-15.67,26.1614,"ls45701","ls",14.48594538,-22.84998318,14.33826465,7.37663053,18.676923,18.485,6.836264645,"a45701",-20.9571670206438,1990,"1990-2006","LSPE.S"
"499","a46694","46694","DCCO","1990","12-Jul-90","Mandarte Island",-14.53,507.83,14.95,77.9,12.04,33,-10.845,-14.255,2.079,-11.309,-16.604,-9.738,-10.898,-19.366,-11.84,-10.166,22.268,22.448,24.904,16.953,22.322,22.863,6.38,6.577,26.645,25.552,-15.3835,2.079,23.8364,"DC46694","DC",NA,-14.53463801,14.95361638,6.518988137,12.04336035,18.327,8.475116379,"a46694",-13.0301958447897,1990,"1990-2006","DCCO"
"500","a46696","46696","DCCO","1990","12-Jul-90","Mandarte Island",-16.16,535.27,14.27,70.51,14.15,35,-11.587,-13.77,2.174,-9.71,-18.107,-6.197,-9.314,-19.942,-13.245,-10.698,22.486,20.631,25.433,15.389,22.3,22.202,6.376,7.074,29.043,24.679,-15.38225,2.174,23.9218,"DC46696","DC",NA,-16.1616737,14.26511644,7.591833057,14.15434859,18.359,7.540116438,"a46696",-14.1760415786359,1990,"1990-2006","DCCO"
"504","a46704","46704","PECO","1990",NA,"Mandarte Island",-18.73,652.26,12.95,119.74,16.18,7,-15.739,-16.658,-1.901,-12.111,-22.073,-8.818,-10.242,-21.808,-16.766,-12.443,22.473,17.241,23.2897747,12.324,22.623,22.227,5.931,7.252,30.111,24.172,-18.1625,-1.901,23.09835494,"PC46704","PC",NA,-18.72620068,12.95240799,5.447438003,16.18119394,16.0377747,6.360907994,"a46704",-17.8011514762411,1990,"1990-2006","PECO"
"506","a46708","46708","PECO","1990",NA,"Mandarte Island",-19.04,650.12,13.84,104.53,15.95,8,-15.199,-15.806,-0.269,-11.143,-21.171,-8.836,-9.088,-22.052,-17.14,-12.413,22.727,17.934,22.1094505,12.376,21.684,21.863,6.889,7.534,29.857,24.487,-17.543,-0.269,22.6894901,"PC46708","PC",NA,-19.04041079,13.83742275,6.219180633,15.95183768,14.5754505,6.62592275,"a46708",-17.6897311415592,1990,"1990-2006","PECO"
"507","a46710","46710","PECO","1990",NA,"Mandarte Island",-16.15,602.47,14.64,107.81,15.19,5,-12.887,-13.092,0.011,-9.388,-19.313,-6.95,-9.518,-19.356,-13.321,-9.326,21.891,19.316,23.4714861,16.277,22.002,21.429,7.084,7.637,27.838,24.864,-15.28725,0.011,22.81129722,"PC46710","PC",NA,-16.15388843,14.63681976,5.588207344,15.19250639,15.8344861,7.276319757,"a46710",-15.1399368980553,1990,"1990-2006","PECO"
"508","a46712","46712","PECO","1990",NA,"Mandarte Island",-18.67,571.88,13.66,78.55,16.32,6,-14.351,-14.753,0.461,-11.014,-21.18,-7.65,-9.966,-21.623,-15.862,-13.418,23.8,19.17,23.177658,15.798,23.397,23.148,7.567,6.696,29.894,26.295,-17.1425,0.461,23.7573316,"PC46712","PC",NA,-18.66602524,13.66454853,7.280887268,16.3171101,16.481658,6.533048526,"a46712",-16.8189981759819,1990,"1990-2006","PECO"
"544","a67847","L94-67847","DCCO","1994","17-Jun-94","Mandarte Island",-24.64,533.15,11.22,58.32,15.93,37,-10.987,-12.912,1.536,-9.278,-17.918,-5.96,-9.466,-19.693,-12.931,-10.566,24.246,22.328,26.333,14.883,22.664,22.814,7.329,7.088,29.288,26.104,-14.95025,1.536,24.6854,"DC67847","DC",NA,-24.63869859,11.21788033,9.141584078,15.92994381,19.245,NA,"a67847",-22.0652465049322,1994,"1990-2006","DCCO"
"545","a67849","L94-67849","DCCO","1994","17-Jun-94","Mandarte Island",-14.19,595.94,15.96,107.32,13.32,38,-10.267,-11.22,2.139,-7.957,-16.11,-5.349,-10.139,-18.345,-12.125,-9.765,22.711,22.947,27.094,15.858,22.195,22.671,7.486,7.267,27.755,25.971,-13.408,2.139,24.5324,"DC67849","DC",NA,-14.19306806,15.96158884,5.552805416,13.31541734,19.827,8.585088835,"a67849",-13.2000998924328,1994,"1990-2006","DCCO"
"546","a67853","L94-67853","DCCO","1994","17-Jun-94","Mandarte Island",-15.79,422.36,15.1,66.27,9.9,39,-8.365,-10.304,4.986,-7.145,-15.507,-3.733,-6.586,-17.174,-11.283,-8.549,23.812,20.598,25.021,15.545,21.541,21.14,5.977,7.637,26.831,24.976,-12.5325,4.986,23.0262,"DC67853","DC",NA,-15.78730093,15.10058616,6.373069158,9.89818017,17.384,NA,"a67853",-14.3620422662918,1994,"1990-2006","DCCO"
"549","a67882","L94-67882","PECO","1994","21-Jun-94","Mandarte Island",-18.97,645.85,13.41,103.99,15.92,4,-15.631,-16.235,-2.994,-12.339,-22.593,-8.999,-12.104,-23.202,-16.795,-13.009,21.964,17.626,22.5348496,13.493,21.158,21.431,5.786,7.903,30.961,24.219,-18.59225,-2.994,22.74216992,"PECO67882","PE",NA,-18.97246434,13.41344761,6.21084183,15.91576318,14.6318496,6.568947609,"a67882",-17.6242145726218,1994,"1990-2006","PECO"
"553","a67891","L94-67891","PECO","1994","21-Jun-94","Mandarte Island",-16.56,578.28,14.57,87.46,16.13,3,-12.605,-13.954,0.351,-10.485,-19.589,-5.972,-5.94,-19.687,-13.077,-9.728,23.221,17.395,25.7118065,16.713,23.091,22.035,5.756,7.623,30.547,24.446,-15.92875,0.351,23.7559613,"PECO67891","PE",NA,-16.56278383,14.57053074,6.611992962,16.12510261,18.0888065,7.881030742,"a67891",-15.0151939208312,1994,"1990-2006","PECO"
"574","a74751","L96-74751","ANMU","1996","4-May-96","Langara Island",-20.55,683.17,12.5,75.79,16.07,53,-14.8,-19.312,-12.037,-14.585,-23.223,-10.602,-9.209,-23.299,-16.939,-13.937,21.619,16.743,20.40457246,12.749,18.409,19.21,5.974,5.876,26.082,23.043,-20.10475,-12.037,20.16971449,"am74751","am",NA,-20.55178423,12.50127981,9.014070218,16.07240584,14.52857246,6.57627981,"a74751",-18.0200084392173,1996,"1990-2006","ANMU"
"576","a74756","L96-74756","ANMU","1996","4-May-96","Langara Island",-20.54,601.6,12.7,68.39,16.26,46,-14.083,-19.804,-10.599,-14.311,-23.94,-13.925,-9.617,-23.917,-15.488,-13.781,21.554,19.126,26.399,11.562,22.251,23.889,4.459,5.88,23.719,26.565,-20.493,-10.599,23.0768,"am74756","am",NA,-20.54205396,12.6978989,8.796663297,16.2624277,20.519,7.528398898,"a74756",-18.0876125614139,1996,"1990-2006","ANMU"
"580","a81725","L98-81725","DCCO","1998","2-Jul-98","Mandarte Island",-15.98,562.05,14.62,92.12,14.21,42,-10.385,-12.491,2.806,-8.291,-17.295,-5.272,-7.832,-18.661,-12.774,-9.592,22.008,20.016,26.968,14.796,21.066,20.541,7.088,6.555,27.545,23.835,-14.1845,2.806,23.2272,"DC81725","DC",NA,-15.97714699,14.62123531,6.101357678,14.21246151,20.413,7.799735306,"a81725",-14.6907181126847,1998,"1990-2006","DCCO"
"581","a81727","L98-81727","DCCO","1998","2-Jul-98","Mandarte Island",-16.23,541.6,14.78,71.03,9.81,44,-10.561,-12.548,3.696,-9.061,-17.915,-6.342,-9.69,-19.177,-13.107,-10.643,21.527,21.45,26.546,18.046,23.127,21.144,7.243,7.482,26.295,25.401,-14.67525,3.696,23.7124,"DC81727","DC",NA,-16.2319508,14.77910708,7.624546564,9.810723476,19.064,7.416607079,"a81727",-14.2320263238432,1998,"1990-2006","DCCO"
"594","a83158","L99-83158","ANMU","1999","1-May-99","Langara Island",-21.5,617.17,11.64,67.86,16.88,51,-16.156,-20.811,-5.954,-15.878,-24.453,-12.038,-9.768,-24.151,-17.105,-15.696,19.865,16.483,24.24786329,10.251,16.826,17.994,5.187,4.809,25.297,21.783,-21.32325,-5.954,20.16957266,"am83158","am",NA,-21.49963998,11.63821619,9.094688682,16.88418076,19.43886329,6.640216192,"a83158",-18.9416502314607,1999,"1990-2006","ANMU"
"595","a83159","L99-83159","ANMU","1999","1-May-99","Langara Island",-21.51,565.57,11.43,57.26,16.61,52,-15.831,-21.181,-11.056,-16.945,-25.117,-12.341,-13.052,-24.412,-17.661,-15.197,17.65,14.657,18.8022795,11.268,13.764,21.076,5.496,4.18,24.605,18.398,-21.91375,-11.056,18.5808559,"am83159","am",NA,-21.51184068,11.43132858,9.877212807,16.60516783,14.6222795,6.593328579,"a83159",-18.6892716457623,1999,"1990-2006","ANMU"
